Report of Undefined Theft,,,
North America Hall,,,
Date Reported 9/17/2013,,,
Incident/Case# 2013-1440,,,
Date Occurred 9/17/2013,,,
Time Occurred 1:30 AM - 2:00 AM,,,
Summary: Loss:  $4011.00,,,
Disposition: Report Taken,,,
Bicyclist Stop,,,
Dance Studio,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917005,,,
Date Occurred 9/17/2013,,,
Time Occurred 6:29 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Unknown Trouble,,,
1 Miramar Building 1,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917020,,,
Date Occurred 9/17/2013,,,
Time Occurred 8:41 AM,,,
Summary: Male yelling at female,,,
Disposition: Unable to Locate,,,
Citizen Contact,,,
Torrey Pines Center South,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917031,,,
Date Occurred 9/17/2013,,,
Time Occurred 11:02 AM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Contact,,,
Torrey Pines Center South,,,
Date Reported 9/17/2013,,,
Incident/Case# 2013-1445,,,
Date Occurred 9/17/2013,,,
Time Occurred 11:03 AM,,,
Summary: UCSD employee harassing staff,,,
Disposition: Report Taken,,,
Citizen Flagdown,,,
Village East 1,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917046,,,
Date Occurred 9/17/2013,,,
Time Occurred 2:32 PM,,,
Summary: Subject causing disturbance,,,
Disposition Field Interview,,,
Non Injury Accident,,,
Campus Point Drive/Voigt Drive,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917047,,,
Date Occurred 9/17/2013,,,
Time Occurred 4:12 PM,,,
Summary:,,,
Disposition: Information Only,,,
Fire Alarm,,,
Keeling Apartments,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917050,,,
Date Occurred 9/17/2013,,,
Time Occurred 5:51 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Fire Alarm,,,
Marine Ecosystem Sensing,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917051,,,
Date Occurred 9/17/2013,,,
Time Occurred 6:03 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Security Alarm,,,
Urey Hall,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917052,,,
Date Occurred 9/17/2013,,,
Time Occurred 8:17 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Quiet Hours Contact,,,
Tamarack Apartments,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917058,,,
Date Occurred 9/17/2013,,,
Time Occurred 10:02 PM,,,
Summary:,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
The Village Building 1,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917062,,,
Date Occurred 9/17/2013,,,
Time Occurred 11:12 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Found Property,,,
Tioga Hall,,,
Date Reported 9/17/2013,,,
Incident/Case# 130917063,,,
Date Occurred 9/17/2013,,,
Time Occurred 11:35 PM,,,
Summary:,,,
Disposition: Information Only,,,
Theft of Bicycle,,,
Student Services Center,,,
Date Reported 9/16/2013,,,
Incident/Case# 2013-1444,,,
Date Occurred 9/16/2013,,,
Time Occurred 8:15 AM - 5:15 PM,,,
Summary: Loss:  $500.00,,,
Disposition: Online Report,,,
Bicyclist Stop,,,
Voigt Dr/Lot 701,,,
Date Reported,9/7/2013,,
Incident/Case#,130907001,,
Date Occurred,9/7/2013,,
Time Occurred,12:01 AM,,
Summary:,,,
Disposition:,Verbal Warning Issued,,
Fire Alarm,,,
Preuss School,,,
Date Reported,9/7/2013,,
Incident/Case#,130907007,,
Date Occurred,9/7/2013,,
Time Occurred,1:55 AM,,
Summary:,,,
Disposition:,False Alarm,,
Disturbance,,,
Village East 4,,,
Date Reported,9/7/2013,,
Incident/Case#,130907010,,
Date Occurred,9/7/2013,,
Time Occurred,3:59 AM,,
Summary:,Loud party,,
Disposition:,Will Cooperate,,
Security Alarm,,,
Triton Center,,,
Date Reported,9/7/2013,,
Incident/Case#,130907014,,
Date Occurred,9/7/2013,,
Time Occurred,9:01 AM,,
Summary:,,,
Disposition:,False Alarm,,
Injury,,,
Price Center,,,
Date Reported,9/7/2013,,
Incident/Case#,2013‐1403,,
Date Occurred,9/7/2013,,
Time Occurred,9:25 AM,,
Summary:,Adult male injured ankle after falling off skateboard,,
Disposition:,Transported To Hospital,,
Information,,,
SIO Pier,,,
Date Reported,9/7/2013,,
Incident/Case#,130907018,,
Date Occurred,9/6/2013,,
Time Occurred,8:00 PM,,
Summary:,"Group of student aged subjects jumping off pier into water, resident in area believes they may",,
,return tonight,,
Disposition,Checks OK,,
Fire Alarm,,,
Price Center,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907019,,,
Date Occurred 9/7/2013,,,
Time Occurred 10:16 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Welfare Check,,,
Sixth College Apartments,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907021,,,
Date Occurred 9/7/2013,,,
Time Occurred 11:09 AM,,,
Summary: Parent unable to get a hold of son for several days,,,
Disposition: Checks OK,,,
Ticket Sign Off,,,
UCSD Police Department,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907027,,,
Date Occurred 9/7/2013,,,
Time Occurred 11:58 AM,,,
Summary:,,,
Disposition: Information Only,,,
Petty Theft,,,
VA Hospital,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907028,,,
Date Occurred 9/7/2013,,,
Time Occurred 12:44 PM,,,
"Summary: Second hand information of male running through parking lot screaming ""someone stole my",,,
"bike""",,,
Disposition: Checks OK,,,
Fire Alarm,,,
La Jolla Del Sol Apartments,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907029,,,
Date Occurred 9/7/2013,,,
Time Occurred 2:21 PM,,,
Summary:,,,
Disposition: Information Only,,,
Gas/Water/Sewer Leak,,,
Center For Molecular Medicine,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907033,,,
Date Occurred 9/7/2013,,,
Time Occurred 3:59 PM,,,
"Summary: Drain backed up, starting to cause flooding",,,
Disposition: Referred To Other Agency,,,
Assist Other Agency,,,
Glider Port,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907036,,,
Date Occurred 9/7/2013,,,
Time Occurred 6:51 PM,,,
Summary: Cliff rescue,,,
Disposition: Information Only,,,
Illegal Parking,,,
Rita Atkinson Residences,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907041,,,
Date Occurred 9/7/2013,,,
Time Occurred 9:59 PM,,,
Summary:,,,
Disposition: Cited,,,
Citizen Contact,,,
La Jolla Shores Beach/Lot 002,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907043,,,
Date Occurred 9/7/2013,,,
Time Occurred 10:25 PM,,,
Summary: Group of people on the sand with alcohol,,,
Disposition: Will Cooperate,,,
Reckless Driving,,,
Pines On Muir Commons,,,
Date Reported 9/7/2013,,,
Incident/Case# 130907047,,,
Date Occurred 9/7/2013,,,
Time Occurred 11:44 PM,,,
Summary: 2 motorcycles riding on Ridgewalk,,,
Disposition: Unable To Locate,,,
Disturbance,,,
Cuzco Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922003,,,
Date Occurred 9/22/2013,,,
Time Occurred 12:28 AM,,,
Summary: Loud party,,,
Disposition: Information Only,,,
Disturbance,,,
Frankfurter Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922005,,,
Date Occurred 9/22/2013,,,
Time Occurred 12:33 AM,,,
Summary: Loud party,,,
Disposition: Quiet On Arrival,,,
Quiet Hours Contact,,,
Asante Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922006,,,
Date Occurred 9/22/2013,,,
Time Occurred 1:07 AM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Noise Disturbance,,,
ERC Residential,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922008,,,
Date Occurred 9/22/2013,,,
Time Occurred 1:21 AM,,,
"Summary: Loud popping sound from top terrace, possible BB Gun",,,
Disposition: Quiet On Arrival,,,
Quiet Hours Contact,,,
Sixth College Bldg 705,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922011,,,
Date Occurred 9/22/2013,,,
Time Occurred 1:32 AM,,,
Summary:,,,
Disposition: Information Only,,,
Quiet Hours Contact,,,
Sixth College Apartments,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922014,,,
Date Occurred 9/22/2013,,,
Time Occurred 1:45 AM,,,
Summary:,,,
Disposition Will Cooperate,,,
Noise Disturbance,,,
North Mesa Apartments,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922017,,,
Date Occurred 9/22/2013,,,
Time Occurred 3:00 AM,,,
Summary: Loud talking and laughing,,,
Disposition: Quiet On Arrival,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 9/22/2013,,,
Incident/Case# 2013‐1465,,,
Date Occurred 9/21/2013‐9/22/2013,,,
Time Occurred 8:00 Am‐7:41 AM,,,
"Summary: Graffiti, damage: $100.00",,,
Disposition: Report Taken,,,
Incomplete Wireless 911 Call,,,
Myers Dr/Lyman Ln,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922032,,,
Date Occurred 9/22/2013,,,
Time Occurred 1:34 PM,,,
Summary:,,,
Disposition: Checks OK,,,
Security Alarm,,,
Robinson Library,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922034,,,
Date Occurred 9/22/2013,,,
Time Occurred 2:36 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Assist Other Agency,,,
Southwest Fisheries,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922035,,,
Date Occurred 9/22/2013,,,
Time Occurred 3:28 PM,,,
Summary: Assistance needed in locating fallen glider,,,
Disposition: Checks OK,,,
Medical Aid,,,
Brennan Hall,,,
Date Reported 9/22/2013,,,
Incident/Case# 130922037,,,
Date Occurred 9/22/2013,,,
Time Occurred 4:38 PM,,,
