Noise Disturbance,,,,,
The Village West Building 1,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300005,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 1:15 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Information,,,,,
North Mesa Apartments,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300009,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 2:08 AM,,,,,
"Summary: Vehicle alarm went off, when reporting party checked, handprints found on driver and",,,,,
passenger side windows,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Middle East Hall,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300012,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 3:14 AM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Lost Property,,,,,
Lot 001 ‐ Caroline's,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300013,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 3:31 AM,,,,,
Summary: Lost duffel bag,,,,,
Disposition: Information Only,,,,,
Attempt To Contact,,,,,
ERC Admin,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300028,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 8:15 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Vandalism,,,,,
Visual Arts Building,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 2015‐1316,,,,,
Date Occurred Unknown‐9/30/2015,,,,,
Time Occurred Unknown,,,,,
"Summary: Graffiti, damage $400.00",,,,,
Disposition Report Taken,,,,,
Non Injury Collision,,,,,
Thornton Hospital,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 2015‐1317,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 9:47 AM,,,,,
Summary: vehicle backed up into UC cart,,,,,
Disposition: Report Taken,,,,,
Traffic Control,,,,,
Genesee Ave/North Torrey Pines Rd,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300039,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 10:14 AM,,,,,
Summary: Vehicle stalled at intersection,,,,,
Disposition: Service Provided,,,,,
Bicyclist Stop,,,,,
Lot 701,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300043,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 12:56 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Medical Aid,,,,,
Gilman Dr/Villa La Jolla Dr,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300046,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 1:50 PM,,,,,
"Summary: Per Fire Department, student suffering from heat exhaustion",,,,,
Disposition: Referred To Other Agency,,,,,
Collision With Injury,,,,,
Preuss School,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 2015‐1318,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 2:02 PM,,,,,
Summary: Vehicle vs. Pedestrian,,,,,
Disposition: Pedestrian Transported To Hospital,,,,,
Citizen Contact,,,,,
Urey Hall,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300050,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 4:37 PM,,,,,
"Summary: Report of local transient that went into residents apartment while resident was away, nothing",,,,,
taken,,,,,
Disposition: Information Only,,,,,
Non Injury Accident,,,,,
Voigt Dr/Hopkins Dr,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300051,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 4:43 PM,,,,,
Summary: Involved parties exchanged information,,,,,
Disposition: Information Only,,,,,
Hit & Run,,,,,
1 Miramar Parking Structure,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300054,,,,,
Date Occurred 9/28/2015,,,,,
Time Occurred Unknown,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Health Sciences Biomedical Research,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300056,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 7:47 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Disturbance ‐ Party,,,,,
Pharmaceutical Sciences,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300059,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 9:09 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Noise Disturbance,,,,,
Muir Apartments ‐ John's Place,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# 1509300064,,,,,
Date Occurred 9/30/2015,,,,,
Time Occurred 11:14 PM,,,,,
Summary: Group in front yelling,,,,,
Disposition: Quiet On Arrival,,,,,
Quiet Hours Contact,,,,,
The Village West Building 1,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# SC #01356‐2015,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 11:26 PM,,,,,
"Summary: Resident Advisor's contacted suite after heard loud noise, residents were found to be smoking",,,,,
Hookah and in possession of alcohol,,,,,
Disposition: Student Conduct Referral,,,,,
Alcohol Contact,,,,,
Sixth College ‐ Building 709,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# SC #01379‐2015,,,,,
Date Occurred 9/26/2015,,,,,
Time Occurred 1:40 AM,,,,,
Summary: Resident Advisors observed male subject swaying back and forth as he was walking,,,,,
Disposition: Student Conduct Referral,,,,,
Marijuana Contact,,,,,
Goldberg Hall,,,,,
Date Reported 9/30/2015,,,,,
Incident/Case# SC #01398‐2015,,,,,
Date Occurred 9/22/2015,,,,,
Time Occurred 6:00 PM,,,,,
Summary: Resident Advisors smelled odor of marijuana coming from suite,,,,,
Disposition: Student Conduct Referral,,,,,
Resident Contact,,,,,
Argo Hall,,,,,
Date Reported 9/28/2015,,,,,
Incident/Case# SC #01396‐2015,,,,,
Date Occurred 9/23/2015,,,,,
Time Occurred 10:30 AM,,,,,
"Summary: Director of Residence Life upon following up on report of a smoke detector being removed,",,,,,
"observed empty alcohol bottles in suite and other bottles with alcohol still inside them, the odor",,,,,
of cigarette smoke and noticed the smoke detector had been covered with a towel,,,,,
Disposition: Student Conduct Referral,,,,,
Security Alarm,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010005,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 5:35 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Suspicious Person,,,,,
Center For Molecular Medicine,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010008,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 6:42 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Bicyclist Stop,,,,,
Lot 705,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010024,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 8:34 AM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Bicyclist Stop,,,,,
Myers Dr,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010030,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 9:01 AM,,,,,
Summary:,,,,,
Disposition: Written Warning Issued,,,,,
Suspicious Vehicle,,,,,
Naga Wy/La Jolla Shores Dr,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010032,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 9:20 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
BSB,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010034,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 9:32 AM,,,,,
Summary:,,,,,
Disposition Unable To Locate,,,,,
Suspicious Package,,,,,
Lot 751,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010036,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 10:22 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Battery,,,,,
VA Hospital,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 2015‐1178,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 12:11 PM,,,,,
Summary: Passenger assaulted bus driver with out provocation,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010048,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 12:24 PM,,,,,
Summary: Dean Advisor requesting to speak with an officer,,,,,
Disposition: Information Only,,,,,
Skateboard Stop,,,,,
UCSD Police Department,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010055,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 1:51 PM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Security Alarm,,,,,
Faculty Club,,,,,
Date Reported 9/1/2015,,,,,
Incident/Case# 1509010065,,,,,
Date Occurred 9/1/2015,,,,,
Time Occurred 7:41 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Lot 651,,,,,
Date Reported,9/1/2015,,,,
Incident/Case#,1509010071,,,,
Date Occurred,9/1/2015,,,,
Time Occurred,11:46 PM,,,,
Summary:,,,,,
Disposition:,Checks OK,,,,
Suspicious Vehicle,,,,,
Gilman Dr/Gilman Ct,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240001,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:07 AM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Quiet Hours Contact,,,,,
Brennan Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240002,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:17 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Quiet Hours Contact,,,,,
Frankfurter Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240004,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 12:55 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Assist Other Agency,,,,,
"CVS, La Jolla, CA",,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240008,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 2:49 AM,,,,,
Summary: San Diego Police out with psych subject,,,,,
Disposition: Field Interview,,,,,
Suspicious Vehicle,,,,,
La Jolla Village Dr/Torrey Pines Rd,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240010,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 3:30 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Bicyclist Stop,,,,,
Lot 704,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240028,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 8:15 AM,,,,,
Summary:,,,,,
Disposition Verbal Warning Issued,,,,,
Security Alarm,,,,,
Sanford Consortium,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240031,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 8:49 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Information,,,,,
Oceania Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240036,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 9:39 AM,,,,,
"Summary: Fire alarm, food cooking too long in pan",,,,,
Disposition: Referred To Other Department,,,,,
Skateboard Stop,,,,,
Career Planning & Placement,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240039,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 11:05 AM,,,,,
Summary:,,,,,
Disposition: Verbal Warning Issued,,,,,
Animal Call,,,,,
Pacific Hall,,,,,
Date Reported 9/24/2015,,,,,
Incident/Case# 1509240040,,,,,
Date Occurred 9/24/2015,,,,,
Time Occurred 11:18 AM,,,,,
"Summary: Dog with no leash, no owner in area",,,,,
