Quiet Hours Contact,
Douglas Hall,
Date Reported 9/11/2014,
Incident/Case# 140911005,
Date Occurred 9/11/2014,
Time Occurred 3:16 AM,
Summary:,
Disposition: Will Cooperate,
Fire Alarm,
York Hall,
Date Reported 9/11/2014,
Incident/Case# 140911011,
Date Occurred 9/11/2014,
Time Occurred 7:30 AM,
Summary:,
Disposition: False Alarm,
Drunk In Public,
Mobil Station,
Date Reported 9/11/2014,
Incident/Case# 2014-1393,
Date Occurred 9/11/2014,
Time Occurred 8:56 AM,
Summary:,
Disposition: Closed By Adult Arrest,
Gas/Water/Sewer Leak,
Center For Molecular Medicine,
Date Reported 9/11/2014,
Incident/Case# 140911026,
Date Occurred 9/11/2014,
Time Occurred 9:51 PM,
Summary: Water detection alert,
Disposition: Referred To Other Agency- Facilities Management,
Medical Aid,
Campus Services Complex Bldg D,
Date Reported 9/11/2014,
Incident/Case# 140911029,
Date Occurred 9/11/2014,
Time Occurred 11:41 AM,
Summary: Adult male experiencing chest pains,
Disposition: Transported To Hospital,
Hit & Run - No Injuries,
Lot 702,
Date Reported 9/11/2014,
Incident/Case# 140911036,
Date Occurred 9/11/2014,
Time Occurred 1:24 PM,
"Summary: No hit & run/collision, other vehicle parked too close to reporting party's vehicle, assistance",
needed in backing out of parking space,
Disposition: Information Only,
Fire Alarm,
Tenaya Hall,
Date Reported 9/11/2014,
Incident/Case# 140911038,
Date Occurred 9/11/2014,
Time Occurred 2:59 PM,
Summary:,
Disposition False Alarm,
Hit & Run - No Injuries,
Lot 406,
Date Reported 9/11/2014,
Incident/Case# 2014-1395,
Date Occurred 9/11/2014,
Time Occurred 8:00 AM-9:50 PM,
"Summary: Damage to driver side mirror, amount of damage $200.00",
Disposition: Report Taken,
Information,
Porters Pub,
Date Reported 9/11/2014,
Incident/Case# 140911052,
Date Occurred 9/11/2014,
Time Occurred 9:53 AM,
"Summary: Per RSO, back door open and someone playing music inside, unknown if any current events",
taking place,
Disposition: Information Only,
Security Alarm,
Torrey Pines Center South,
Date Reported 9/11/2014,
Incident/Case# 140911054,
Date Occurred 9/11/2014,
Time Occurred 10:53 PM,
Summary:,
Disposition: False Alarm,
Illegal Parking,
Russell Ln,
Date Reported,9/11/14
Incident/Case#,140911055
Date Occurred,9/11/14
Time Occurred,11:26 PM
Summary:,
Disposition:,Cited
Quiet Hours Contact,
Marshall Apartments West,
Date Reported 9/24/2014,
Incident/Case# 1409240001,
Date Occurred 9/24/2014,
Time Occurred 12:31 AM,
Summary:,
Disposition: Information Only,
Noise Disturbance,
North Mesa Apartments,
Date Reported 9/24/2014,
Incident/Case# 1409240002,
Date Occurred 9/24/2014,
Time Occurred 12:48 AM,
Summary: Loud laughing and talking,
Disposition: Information Only,
Welfare Check,
The Village West Bldg 6,
Date Reported 9/24/2014,
Incident/Case# 1409240006,
Date Occurred 9/24/2014,
Time Occurred 3:42 AM,
"Summary: Report of male screaming/grunting, subject was upset about being locked out of room",
Disposition: Field Interview,
Suspicious Vehicle,
Glider Port,
Date Reported 9/24/2014,
Incident/Case# 1409240007,
Date Occurred 9/24/2014,
Time Occurred 4:26 AM,
Summary:,
Disposition: Information Only,
Hit & Run-No Injuries,
Lot 760,
Date Reported 9/24/2014,
Incident/Case# 2014-1443,
Date Occurred 9/23/2014,
Time Occurred 7:30 AM-5:30 PM,
Summary:,
Disposition: Report Taken,
Security Alarm,
Medical Teaching Facility,
Date Reported 9/24/2014,
Incident/Case# 1409240026,
Date Occurred 9/24/2014,
Time Occurred 9:43 AM,
Summary:,
Disposition False Alarm,
Fire Alarm,
North Mesa Apartments,
Date Reported 9/24/2014,
